"Citizenship (5), Place of Birth (236), Immigrant Status and Period of Immigration (11), Age Groups (10) and Sex (3) for the Population in Private Households of Canada, Provinces, Territories, Census Metropolitan Areas and Census Agglomerations, 2011 National Household Survey"
"Geography = British Columbia / Colombie-Britannique [1]"
"Global non-response rate (GNR) [2] =  26.1 %"
"Immigrant status and period of immigration (11) =     2001 to 2011 [3]"
"Age groups (10) = Total - Age groups"
"Sex (3) = Total - Sex"
"Place of birth (236)","Total - Citizenship [4]","  Canadian citizens","    Canadian citizens only","    Citizens of Canada and at least one other country","  Not Canadian citizens [5]", 
"Total - Place of birth of respondent",345220,136325,113930,22400,208895 
"  Born in Canada",80,15,15,0,60 
"  Born outside Canada",345145,136310,113910,22400,208830 
"    Americas",29845,11900,7745,4155,17950 
"      North America",14890,5695,3685,2010,9195 
"        Saint Pierre and Miquelon",0,0,0,0,0 
"        United States",14885,5695,3685,2010,9190 
"      Central America",6315,2350,1610,735,3965 
"        Belize",0,0,0,0,0 
"        Costa Rica",180,105,65,40,75 
"        El Salvador",630,230,170,55,400 
"        Guatemala",325,140,120,0,185 
"        Honduras",230,75,55,20,150 
"        Mexico",4695,1690,1130,555,3005 
"        Nicaragua",170,40,40,0,130 
"        Panama",75,50,0,40,25 
"      Caribbean and Bermuda",1870,620,480,140,1245 
"        Anguilla",0,0,0,0,0 
"        Antigua and Barbuda",0,0,0,0,0 
"        Aruba",0,0,0,0,0 
"        Bahamas",75,0,0,0,65 
"        Barbados",30,0,0,0,15 
"        Bermuda",100,70,55,15,25 
"        Cayman Islands",60,25,25,0,35 
"        Cuba",410,115,65,50,295 
"        Curaçao",0,0,0,0,0 
"        Dominica",0,0,0,0,0 
"        Dominican Republic",150,20,0,0,130 
"        Grenada",30,30,0,0,0 
"        Guadeloupe",0,0,0,0,0 
"        Haiti",205,115,105,0,90 
"        Jamaica",430,65,55,0,365 
"        Martinique",0,0,0,0,0 
"        Montserrat",0,0,0,0,0 
"        Puerto Rico",0,0,0,0,0 
"        Saint Kitts and Nevis",0,0,0,0,0 
"        Saint Lucia",25,0,0,0,15 
"        Saint Vincent and the Grenadines",30,0,0,0,20 
"        Sint Maarten (Dutch part)",0,0,0,0,0 
"        Trinidad and Tobago",245,115,80,40,135 
"        Turks and Caicos Islands",0,0,0,0,0 
"        Virgin Islands, British",0,0,0,0,0 
"        Virgin Islands, United States",0,0,0,0,0 
"      South America",6775,3230,1965,1260,3545 
"        Argentina",525,375,130,245,150 
"        Bolivia [6]",150,70,75,0,75 
"        Brazil",1505,525,265,265,980 
"        Chile",275,120,90,30,155 
"        Colombia",2125,1150,680,470,970 
"        Ecuador",290,145,135,20,140 
"        French Guiana",0,0,0,0,0 
"        Guyana",100,25,25,0,70 
"        Paraguay",225,115,80,40,105 
"        Peru",1075,420,305,115,660 
"        Suriname",25,0,0,0,15 
"        Uruguay",55,20,0,15,35 
"        Venezuela [7]",430,255,175,80,175 
"      Americas, n.i.e. [8]",0,0,0,0,0 
"    Europe",41120,16110,10100,6015,25010 
"      Western Europe",7085,1930,1255,675,5155 
"        Austria",165,20,25,0,145 
"        Belgium",305,170,85,90,135 
"        France",1355,505,265,250,850 
"        Germany",3265,785,630,160,2475 
"        Luxembourg",0,0,0,0,0 
"        Monaco",0,0,0,0,0 
"        Netherlands",1360,190,130,65,1170 
"        Switzerland",625,250,140,110,375 
"      Eastern Europe",15615,8255,5140,3110,7365 
"        Belarus",540,275,175,95,265 
"        Bulgaria",1255,720,250,470,530 
"        Czech Republic",335,140,125,15,195 
"        Estonia",50,25,20,0,25 
"        Hungary",610,240,120,120,365 
"        Latvia",135,85,70,0,50 
"        Lithuania",55,50,50,0,0 
"        Moldova [9]",465,155,115,40,305 
"        Poland",990,425,300,125,570 
"        Romania",3075,1665,705,960,1415 
"        Russian Federation",4905,2565,1610,955,2335 
"        Slovakia",605,440,295,145,165 
"        Ukraine",2605,1465,1300,170,1140 
"      Northern Europe",15100,4060,2400,1655,11040 
"        Denmark",185,30,25,0,150 
"        Faroe Islands",0,0,0,0,0 
"        Finland",130,65,50,15,65 
"        Guernsey",0,0,0,0,0 
"        Iceland",40,0,0,0,30 
"        Ireland, Republic of",615,80,45,35,535 
"        Isle of Man",0,0,0,0,0 
"        Jersey",0,0,0,0,0 
"        Norway",55,0,0,0,50 
"        Sweden",220,60,30,30,165 
"        United Kingdom [10]",13840,3805,2230,1570,10040 
"      Southern Europe",3315,1870,1300,570,1440 
"        Albania",250,185,135,50,65 
"        Bosnia and Herzegovina",385,300,250,50,85 
"        Croatia",200,80,55,25,115 
"        Gibraltar",0,0,0,0,0 
"        Greece",85,45,45,0,45 
"        Italy",530,200,155,45,330 
"        Kosovo [11]",225,115,105,0,110 
"        Macedonia, Republic of [12]",140,90,50,45,45 
"        Malta",0,0,0,0,0 
"        Montenegro",0,0,0,0,0 
"        Portugal",240,160,110,50,75 
"        Serbia",930,595,325,270,340 
"        Slovenia",35,0,0,0,35 
"        Spain",250,85,60,20,170 
"      Europe, n.i.e. [13]",0,0,0,0,0 
"    Africa",11085,4930,3770,1160,6160 
"      Western Africa",1670,710,535,175,955 
"        Benin",0,0,0,0,0 
"        Burkina Faso",0,0,0,0,0 
"        Cape Verde",0,0,0,0,0 
"        Côte d'Ivoire",45,0,0,0,35 
"        Gambia",0,0,0,0,0 
"        Ghana",320,140,115,20,180 
"        Guinea",15,0,0,0,15 
"        Guinea-Bissau",0,0,0,0,0 
"        Liberia",150,70,65,0,80 
"        Mali",0,0,0,0,0 
"        Mauritania",0,0,0,0,0 
"        Niger",0,0,0,0,0 
"        Nigeria",865,355,225,125,510 
"        Senegal",45,40,40,0,0 
"        Sierra Leone",85,40,40,0,45 
"        Togo",90,15,0,10,75 
"      Eastern Africa",3635,1545,1350,190,2090 
"        Burundi",45,15,0,0,35 
"        Comoros",0,0,0,0,0 
"        Djibouti",0,0,0,0,0 
"        Eritrea",340,70,65,0,275 
"        Ethiopia",725,340,315,25,385 
"        Kenya",765,320,290,0,445 
"        Madagascar",0,0,0,0,0 
"        Malawi",30,30,30,0,0 
"        Mauritius",375,170,105,60,205 
"        Mozambique",30,0,0,0,30 
"        Réunion",0,0,0,0,0 
"        Rwanda",130,85,80,0,45 
"        Seychelles",0,0,0,0,0 
"        Somalia",185,95,80,0,95 
"        Tanzania [14]",150,90,70,20,60 
"        Uganda",160,45,45,0,115 
"        Zambia",175,75,75,0,95 
"        Zimbabwe",510,200,185,15,310 
"      Northern Africa",1895,780,495,285,1120 
"        Algeria",235,75,45,35,160 
"        Egypt",595,220,150,70,375 
"        Libya [15]",120,70,40,30,55 
"        Morocco",415,175,55,115,245 
"        Sudan",425,225,195,25,205 
"        Tunisia",105,0,0,0,85 
"      Central Africa",375,135,125,0,245 
"        Angola",0,0,0,0,0 
"        Cameroon",35,0,0,0,25 
"        Central African Republic",0,0,0,0,0 
"        Chad",0,0,0,0,0 
"        Congo, The Democratic Republic of the",300,110,100,0,195 
"        Congo, Republic of the",15,15,20,0,0 
"        Equatorial Guinea",0,0,0,0,0 
"        Gabon",0,0,0,0,0 
